mode: set
devbot/internal/bot/app.go:12.94,20.2 2 0
devbot/internal/bot/router.go:624.2,625.18 2 0
devbot/internal/bot/router.go:625.18,627.3 1 0
devbot/internal/bot/router.go:628.2,629.19 2 0
devbot/internal/bot/router.go:629.19,631.3 1 0
devbot/internal/bot/router.go:632.2,633.28 2 0
devbot/internal/bot/router.go:633.28,635.3 1 0
devbot/internal/bot/router.go:636.2,638.77 2 0
devbot/internal/bot/router.go:641.68,642.16 1 0
devbot/internal/bot/router.go:642.16,645.3 2 0
devbot/internal/bot/router.go:646.2,648.41 3 0
devbot/internal/bot/router.go:651.66,654.16 3 0
devbot/internal/bot/router.go:654.16,656.3 1 0
devbot/internal/bot/router.go:656.8,658.3 1 0
devbot/internal/bot/router.go:659.2,659.41 1 0
devbot/internal/bot/router.go:662.65,666.2 3 0
devbot/internal/bot/router.go:668.68,669.16 1 0
devbot/internal/bot/router.go:669.16,672.3 2 0
devbot/internal/bot/router.go:673.2,675.41 3 0
devbot/internal/bot/router.go:678.68,681.16 3 0
devbot/internal/bot/router.go:681.16,683.3 1 0
devbot/internal/bot/router.go:683.8,685.3 1 0
devbot/internal/bot/router.go:686.2,686.41 1 0
devbot/internal/bot/router.go:689.63,691.30 2 0
devbot/internal/bot/router.go:691.30,694.3 2 0
devbot/internal/bot/router.go:695.2,697.41 3 0
devbot/internal/bot/router.go:700.70,703.16 3 0
devbot/internal/bot/router.go:703.16,705.3 1 0
devbot/internal/bot/router.go:706.2,707.41 2 0
devbot/internal/bot/router.go:710.66,711.16 1 0
devbot/internal/bot/router.go:711.16,714.3 2 0
devbot/internal/bot/router.go:715.2,717.41 3 0
devbot/internal/bot/router.go:720.68,721.16 1 0
devbot/internal/bot/router.go:721.16,724.3 2 0
devbot/internal/bot/router.go:725.2,727.18 3 0
devbot/internal/bot/router.go:727.18,730.3 2 0
devbot/internal/bot/router.go:731.2,732.16 2 0
devbot/internal/bot/router.go:732.16,735.3 2 0
devbot/internal/bot/router.go:736.2,736.114 1 0
devbot/internal/bot/router.go:740.39,741.19 1 0
devbot/internal/bot/router.go:741.19,743.3 1 0
devbot/internal/bot/router.go:744.2,747.34 4 0
devbot/internal/bot/router.go:747.34,749.3 1 0
devbot/internal/bot/router.go:750.2,751.22 2 0
devbot/internal/bot/router.go:751.22,753.3 1 0
devbot/internal/bot/router.go:754.2,754.15 1 0
devbot/internal/bot/router.go:758.46,759.19 1 0
devbot/internal/bot/router.go:759.19,761.3 1 0
devbot/internal/bot/router.go:762.2,765.34 4 0
devbot/internal/bot/router.go:765.34,767.3 1 0
devbot/internal/bot/router.go:768.2,769.18 2 0
devbot/internal/bot/router.go:769.18,771.3 1 0
devbot/internal/bot/router.go:772.2,773.54 2 0
devbot/internal/bot/router.go:777.59,779.28 2 0
devbot/internal/bot/router.go:779.28,781.3 1 0
devbot/internal/bot/router.go:782.2,782.95 1 0
devbot/internal/bot/router.go:799.44,802.36 3 0
devbot/internal/bot/router.go:802.36,804.19 2 0
devbot/internal/bot/router.go:804.19,807.4 2 0
devbot/internal/bot/router.go:809.2,809.13 1 0
devbot/internal/bot/router.go:813.35,816.20 3 0
devbot/internal/bot/router.go:816.20,818.3 1 0
devbot/internal/bot/router.go:819.2,819.27 1 0
devbot/internal/bot/router.go:819.27,822.28 3 0
devbot/internal/bot/router.go:822.28,824.24 2 0
devbot/internal/bot/router.go:824.24,826.5 1 0
devbot/internal/bot/router.go:826.10,828.5 1 0
devbot/internal/bot/router.go:829.4,829.14 1 0
devbot/internal/bot/router.go:832.2,832.15 1 0
devbot/internal/bot/router.go:835.30,836.11 1 0
devbot/internal/bot/router.go:836.11,837.12 1 0
devbot/internal/bot/router.go:837.12,839.4 1 0
devbot/internal/bot/router.go:840.3,840.11 1 0
devbot/internal/bot/router.go:842.2,842.11 1 0
devbot/internal/bot/router.go:842.11,844.3 1 0
devbot/internal/bot/router.go:845.2,845.10 1 0
devbot/internal/bot/router.go:851.40,852.30 1 0
devbot/internal/bot/router.go:852.30,854.3 1 0
devbot/internal/bot/router.go:855.2,855.18 1 0
devbot/internal/bot/router.go:855.18,857.3 1 0
devbot/internal/bot/router.go:858.2,858.65 1 0
devbot/internal/bot/router.go:861.45,862.27 1 0
devbot/internal/bot/router.go:862.27,864.3 1 0
devbot/internal/bot/router.go:865.2,866.42 2 0
devbot/internal/bot/router.go:866.42,868.3 1 0
devbot/internal/bot/router.go:869.2,872.78 4 0
devbot/internal/bot/router.go:872.78,873.33 1 0
devbot/internal/bot/router.go:873.33,875.4 1 0
devbot/internal/bot/router.go:876.3,877.20 2 0
devbot/internal/bot/router.go:877.20,879.4 1 0
devbot/internal/bot/router.go:880.3,880.60 1 0
devbot/internal/bot/router.go:880.60,883.4 2 0
devbot/internal/bot/router.go:884.3,884.13 1 0
devbot/internal/bot/router.go:886.2,886.14 1 0
devbot/internal/bot/router.go:893.73,897.28 2 0
devbot/internal/bot/router.go:897.28,899.39 2 0
devbot/internal/bot/router.go:899.39,901.4 1 0
devbot/internal/bot/router.go:905.2,906.36 2 0
devbot/internal/bot/router.go:906.36,907.73 1 0
devbot/internal/bot/router.go:907.73,909.4 1 0
devbot/internal/bot/router.go:911.2,911.15 1 0
devbot/internal/bot/router.go:917.52,918.27 1 0
devbot/internal/bot/router.go:918.27,920.3 1 0
devbot/internal/bot/router.go:921.2,922.42 2 0
devbot/internal/bot/router.go:922.42,924.3 1 0
devbot/internal/bot/router.go:925.2,925.33 1 0
devbot/internal/bot/router.go:928.67,932.20 4 0
devbot/internal/bot/router.go:932.20,934.3 1 0
devbot/internal/bot/router.go:935.2,935.20 1 0
devbot/internal/bot/router.go:935.20,937.3 1 0
devbot/internal/bot/router.go:939.2,939.13 1 0
devbot/internal/bot/router.go:940.14,941.37 1 0
devbot/internal/bot/router.go:942.14,943.37 1 0
devbot/internal/bot/router.go:944.14,945.37 1 0
devbot/internal/bot/router.go:946.16,947.39 1 0
devbot/internal/bot/router.go:948.14,949.28 1 0
devbot/internal/bot/router.go:950.10,951.139 1 0
devbot/internal/bot/router.go:952.10,953.140 1 0
devbot/internal/bot/router.go:957.71,958.24 1 0
devbot/internal/bot/router.go:958.24,961.3 2 0
devbot/internal/bot/router.go:962.2,962.16 1 0
devbot/internal/bot/router.go:962.16,965.3 2 0
devbot/internal/bot/router.go:967.2,969.20 3 0
devbot/internal/bot/router.go:969.20,972.3 2 0
devbot/internal/bot/router.go:974.2,975.32 2 0
devbot/internal/bot/router.go:975.32,978.3 2 0
devbot/internal/bot/router.go:980.2,981.16 2 0
devbot/internal/bot/router.go:981.16,984.3 2 0
devbot/internal/bot/router.go:986.2,990.16 4 0
devbot/internal/bot/router.go:990.16,993.3 2 0
devbot/internal/bot/router.go:995.2,999.84 4 0
devbot/internal/bot/router.go:1002.71,1003.24 1 0
devbot/internal/bot/router.go:1003.24,1006.3 2 0
devbot/internal/bot/router.go:1007.2,1007.16 1 0
devbot/internal/bot/router.go:1007.16,1010.3 2 0
devbot/internal/bot/router.go:1012.2,1014.17 3 0
devbot/internal/bot/router.go:1014.17,1017.3 2 0
devbot/internal/bot/router.go:1019.2,1020.32 2 0
devbot/internal/bot/router.go:1020.32,1023.3 2 0
devbot/internal/bot/router.go:1025.2,1026.16 2 0
devbot/internal/bot/router.go:1026.16,1029.3 2 0
devbot/internal/bot/router.go:1031.2,1031.70 1 0
devbot/internal/bot/router.go:1031.70,1034.3 2 0
devbot/internal/bot/router.go:1036.2,1036.81 1 0
devbot/internal/bot/router.go:1039.71,1041.20 2 0
devbot/internal/bot/router.go:1041.20,1044.3 2 0
devbot/internal/bot/router.go:1046.2,1048.20 3 0
devbot/internal/bot/router.go:1048.20,1051.3 1 0
devbot/internal/bot/router.go:1053.2,1054.32 2 0
devbot/internal/bot/router.go:1054.32,1057.3 2 0
devbot/internal/bot/router.go:1059.2,1063.90 4 0
devbot/internal/bot/router.go:1066.73,1067.16 1 0
devbot/internal/bot/router.go:1067.16,1070.3 2 0
devbot/internal/bot/router.go:1072.2,1074.17 3 0
devbot/internal/bot/router.go:1074.17,1077.3 2 0
devbot/internal/bot/router.go:1079.2,1082.78 3 0
devbot/internal/bot/router.go:1085.65,1087.24 2 0
devbot/internal/bot/router.go:1087.24,1090.3 2 0
devbot/internal/bot/router.go:1092.2,1093.36 2 0
devbot/internal/bot/router.go:1093.36,1095.3 1 0
devbot/internal/bot/router.go:1096.2,1096.106 1 0
devbot/internal/bot/router.go:1099.108,1100.29 1 0
devbot/internal/bot/router.go:1100.29,1102.3 1 0
devbot/internal/bot/router.go:1104.2,1108.50 3 0
devbot/internal/bot/router.go:1108.50,1111.3 2 0
devbot/internal/bot/router.go:1112.2,1113.63 2 0
devbot/internal/bot/router.go:1113.63,1116.3 2 0
devbot/internal/bot/router.go:1118.2,1120.41 3 0
devbot/internal/bot/router.go:1123.114,1124.29 1 0
devbot/internal/bot/router.go:1124.29,1126.3 1 0
devbot/internal/bot/router.go:1128.2,1132.50 3 0
devbot/internal/bot/router.go:1132.50,1135.3 2 0
devbot/internal/bot/router.go:1137.2,1138.29 2 0
devbot/internal/bot/router.go:1138.29,1140.63 2 0
devbot/internal/bot/router.go:1140.63,1142.12 2 0
devbot/internal/bot/router.go:1144.3,1144.43 1 0
devbot/internal/bot/router.go:1148.2,1149.39 2 0
devbot/internal/bot/router.go:1149.39,1151.3 1 0
devbot/internal/bot/router.go:1151.8,1151.23 1 0
devbot/internal/bot/router.go:1151.23,1153.3 1 0
devbot/internal/bot/router.go:1153.8,1153.32 1 0
devbot/internal/bot/router.go:1153.32,1155.3 1 0
devbot/internal/bot/router.go:1155.8,1157.3 1 0
devbot/internal/bot/router.go:1159.2,1159.41 1 0
devbot/internal/bot/router.go:1162.99,1163.29 1 0
devbot/internal/bot/router.go:1163.29,1165.3 1 0
devbot/internal/bot/router.go:1167.2,1171.63 3 0
devbot/internal/bot/router.go:1171.63,1174.3 2 0
devbot/internal/bot/router.go:1176.2,1178.41 3 0
devbot/internal/bot/router.go:1181.83,1182.29 1 0
devbot/internal/bot/router.go:1182.29,1184.3 1 0
devbot/internal/bot/router.go:1185.2,1185.217 1 0
devbot/internal/bot/router.go:1188.73,1191.49 2 0
devbot/internal/bot/router.go:1191.49,1193.3 1 0
devbot/internal/bot/router.go:1194.2,1194.39 1 0
devbot/internal/bot/router.go:1197.86,1198.20 1 0
devbot/internal/bot/router.go:1198.20,1200.18 2 0
devbot/internal/bot/router.go:1200.18,1202.4 1 0
devbot/internal/bot/router.go:1203.3,1203.44 1 0
devbot/internal/bot/router.go:1203.44,1205.4 1 0
devbot/internal/bot/router.go:1205.18,1207.4 1 0
devbot/internal/bot/router.go:1208.8,1210.3 1 0
devbot/internal/bot/router.go:1213.80,1217.20 3 0
devbot/internal/bot/router.go:1217.20,1219.3 1 0
devbot/internal/bot/router.go:1221.2,1225.34 4 0
devbot/internal/bot/router.go:1225.34,1231.30 4 0
devbot/internal/bot/router.go:1231.30,1233.4 1 0
devbot/internal/bot/router.go:1234.3,1234.33 1 0
devbot/internal/bot/router.go:1234.33,1236.4 1 0
devbot/internal/bot/router.go:1238.3,1241.60 4 0
devbot/internal/bot/router.go:1244.2,1246.16 3 0
devbot/internal/bot/router.go:1246.16,1248.96 1 0
devbot/internal/bot/router.go:1248.96,1250.51 2 0
devbot/internal/bot/router.go:1250.51,1253.5 2 0
devbot/internal/bot/router.go:1254.4,1256.57 3 0
devbot/internal/bot/router.go:1259.2,1259.16 1 0
devbot/internal/bot/router.go:1259.16,1263.3 3 0
devbot/internal/bot/router.go:1265.2,1265.49 1 0
devbot/internal/bot/router.go:1265.49,1267.29 2 0
devbot/internal/bot/router.go:1267.29,1270.28 2 0
devbot/internal/bot/router.go:1270.28,1272.5 1 0
devbot/internal/bot/router.go:1273.4,1273.23 1 0
devbot/internal/bot/router.go:1273.23,1275.5 1 0
devbot/internal/bot/router.go:1278.2,1281.18 3 0
devbot/internal/bot/router.go:1281.18,1283.3 1 0
devbot/internal/bot/router.go:1284.2,1285.31 2 0
devbot/internal/bot/router.go:1285.31,1286.36 1 0
devbot/internal/bot/router.go:1286.36,1288.4 1 0
devbot/internal/bot/router.go:1289.3,1289.9 1 0
devbot/internal/bot/router.go:1292.2,1292.35 1 0
devbot/internal/bot/router.go:1292.35,1294.3 1 0
devbot/internal/bot/router.go:1295.2,1295.83 1 0
devbot/internal/bot/sender.go:20.53,22.2 1 0
devbot/internal/bot/sender.go:24.71,33.2 2 0
devbot/internal/bot/sender.go:35.79,43.16 3 0
devbot/internal/bot/sender.go:43.16,46.3 2 0
devbot/internal/bot/sender.go:47.2,47.43 1 0
devbot/internal/bot/sender.go:47.43,49.3 1 0
devbot/internal/bot/sender.go:49.8,49.24 1 0
devbot/internal/bot/sender.go:49.24,55.73 2 0
devbot/internal/bot/sender.go:55.73,57.4 1 0
devbot/internal/bot/sender.go:59.2,59.12 1 0
devbot/internal/bot/sender.go:62.53,63.25 1 0
devbot/internal/bot/sender.go:63.25,65.3 1 0
devbot/internal/bot/sender.go:67.2,68.20 2 0
devbot/internal/bot/sender.go:68.20,69.26 1 0
devbot/internal/bot/sender.go:69.26,71.9 2 0
devbot/internal/bot/sender.go:75.3,77.70 2 0
devbot/internal/bot/sender.go:77.70,79.4 1 0
devbot/internal/bot/sender.go:82.3,83.30 2 0
devbot/internal/bot/sender.go:83.30,84.23 1 0
devbot/internal/bot/sender.go:84.23,86.5 1 0
devbot/internal/bot/sender.go:88.3,88.22 1 0
devbot/internal/bot/sender.go:88.22,90.4 1 0
devbot/internal/bot/sender.go:92.3,93.22 2 0
devbot/internal/bot/sender.go:95.2,95.15 1 0
devbot/internal/bot/sender.go:98.86,100.31 2 0
devbot/internal/bot/sender.go:100.31,101.56 1 0
devbot/internal/bot/sender.go:101.56,103.4 1 0
devbot/internal/bot/sender.go:105.2,105.12 1 0
devbot/internal/bot/sender.go:110.57,120.22 3 0
devbot/internal/bot/sender.go:120.22,122.17 2 0
devbot/internal/bot/sender.go:122.17,124.4 1 0
devbot/internal/bot/sender.go:125.3,131.4 1 0
devbot/internal/bot/sender.go:133.2,133.13 1 0
devbot/internal/bot/sender.go:136.87,138.16 2 0
devbot/internal/bot/sender.go:138.16,141.3 2 0
devbot/internal/bot/sender.go:144.2,144.32 1 0
devbot/internal/bot/sender.go:144.32,146.23 2 0
devbot/internal/bot/sender.go:146.23,148.4 1 0
devbot/internal/bot/sender.go:149.3,149.50 1 0
devbot/internal/bot/sender.go:152.2,164.16 3 0
devbot/internal/bot/sender.go:164.16,167.3 2 0
devbot/internal/bot/sender.go:168.2,168.43 1 0
devbot/internal/bot/sender.go:168.43,170.3 1 0
devbot/internal/bot/sender.go:170.8,170.24 1 0
devbot/internal/bot/sender.go:170.24,175.73 2 0
devbot/internal/bot/sender.go:175.73,177.4 1 0
devbot/internal/bot/sender.go:179.2,179.12 1 0
devbot/internal/bot/store.go:33.44,42.16 3 0
devbot/internal/bot/store.go:42.16,43.25 1 0
devbot/internal/bot/store.go:43.25,45.4 1 0
devbot/internal/bot/store.go:46.3,46.18 1 0
devbot/internal/bot/store.go:48.2,48.54 1 0
devbot/internal/bot/store.go:48.54,50.3 1 0
devbot/internal/bot/store.go:51.2,51.26 1 0
devbot/internal/bot/store.go:51.26,53.3 1 0
devbot/internal/bot/store.go:54.2,54.32 1 0
devbot/internal/bot/store.go:54.32,56.3 1 0
devbot/internal/bot/store.go:57.2,57.15 1 0
devbot/internal/bot/store.go:62.32,64.2 1 0
devbot/internal/bot/store.go:69.81,73.17 4 0
devbot/internal/bot/store.go:73.17,79.3 2 0
devbot/internal/bot/store.go:81.2,83.11 3 0
devbot/internal/bot/store.go:86.35,90.2 3 0
devbot/internal/bot/store.go:92.42,96.2 3 0
devbot/internal/bot/store.go:98.49,103.40 4 0
devbot/internal/bot/store.go:103.40,105.3 1 0
devbot/internal/bot/store.go:106.2,106.11 1 0
devbot/internal/bot/store.go:109.55,113.2 3 0
devbot/internal/bot/store.go:115.51,119.2 3 0
devbot/internal/bot/store.go:123.65,126.43 3 0
devbot/internal/bot/store.go:126.43,128.3 1 0
devbot/internal/bot/store.go:132.95,136.17 4 0
devbot/internal/bot/store.go:136.17,138.3 1 0
devbot/internal/bot/store.go:139.2,139.76 1 0
devbot/internal/bot/store.go:142.30,146.16 4 0
devbot/internal/bot/store.go:146.16,148.3 1 0
devbot/internal/bot/store.go:149.2,150.47 2 0
devbot/internal/bot/store.go:150.47,152.3 1 0
devbot/internal/bot/store.go:153.2,154.54 2 0
devbot/internal/bot/store.go:154.54,156.3 1 0
devbot/internal/bot/store.go:157.2,157.31 1 0
