mode: set
devbot/main.go:19.13,22.22 3 0
devbot/internal/bot/router.go:566.8,568.3 1 1
devbot/internal/bot/router.go:569.2,569.41 1 1
devbot/internal/bot/router.go:572.67,576.2 3 1
devbot/internal/bot/router.go:578.62,581.45 3 1
devbot/internal/bot/router.go:581.45,584.3 2 1
devbot/internal/bot/router.go:585.2,586.41 2 1
devbot/internal/bot/router.go:589.67,592.16 3 1
devbot/internal/bot/router.go:592.16,594.3 1 1
devbot/internal/bot/router.go:595.2,596.41 2 1
devbot/internal/bot/router.go:599.70,601.16 2 1
devbot/internal/bot/router.go:601.16,605.3 3 1
devbot/internal/bot/router.go:607.2,608.41 2 1
devbot/internal/bot/router.go:611.63,613.30 2 1
devbot/internal/bot/router.go:613.30,616.3 2 1
devbot/internal/bot/router.go:617.2,618.53 2 1
devbot/internal/bot/router.go:621.62,624.16 3 1
devbot/internal/bot/router.go:624.16,626.3 1 1
devbot/internal/bot/router.go:627.2,628.18 2 1
devbot/internal/bot/router.go:628.18,630.3 1 1
devbot/internal/bot/router.go:631.2,632.19 2 1
devbot/internal/bot/router.go:632.19,634.3 1 1
devbot/internal/bot/router.go:635.2,636.28 2 1
devbot/internal/bot/router.go:636.28,638.3 1 1
devbot/internal/bot/router.go:639.2,641.77 2 1
devbot/internal/bot/router.go:644.68,645.16 1 1
devbot/internal/bot/router.go:645.16,648.3 2 1
devbot/internal/bot/router.go:649.2,651.41 3 1
devbot/internal/bot/router.go:654.66,657.16 3 1
devbot/internal/bot/router.go:657.16,659.3 1 1
devbot/internal/bot/router.go:659.8,661.3 1 1
devbot/internal/bot/router.go:662.2,662.41 1 1
devbot/internal/bot/router.go:665.65,669.2 3 1
devbot/internal/bot/router.go:671.68,672.16 1 1
devbot/internal/bot/router.go:672.16,675.3 2 1
devbot/internal/bot/router.go:676.2,678.41 3 1
devbot/internal/bot/router.go:681.68,684.16 3 1
devbot/internal/bot/router.go:684.16,686.3 1 1
devbot/internal/bot/router.go:686.8,688.3 1 1
devbot/internal/bot/router.go:689.2,689.41 1 1
devbot/internal/bot/router.go:692.63,694.30 2 1
devbot/internal/bot/router.go:694.30,697.3 2 1
devbot/internal/bot/router.go:698.2,700.41 3 1
devbot/internal/bot/router.go:703.70,706.16 3 1
devbot/internal/bot/router.go:706.16,708.3 1 1
devbot/internal/bot/router.go:709.2,710.41 2 1
devbot/internal/bot/router.go:713.66,714.16 1 1
devbot/internal/bot/router.go:714.16,717.3 2 1
devbot/internal/bot/router.go:718.2,720.41 3 1
devbot/internal/bot/router.go:725.68,726.16 1 1
devbot/internal/bot/router.go:726.16,729.3 2 1
devbot/internal/bot/router.go:730.2,732.19 3 1
devbot/internal/bot/router.go:732.19,734.3 1 0
devbot/internal/bot/router.go:736.2,750.22 12 1
devbot/internal/bot/router.go:750.22,751.21 1 1
devbot/internal/bot/router.go:751.21,753.4 1 1
devbot/internal/bot/router.go:754.3,754.30 1 1
devbot/internal/bot/router.go:757.2,758.52 2 1
devbot/internal/bot/router.go:758.52,760.3 1 1
devbot/internal/bot/router.go:762.2,763.20 2 1
devbot/internal/bot/router.go:763.20,765.3 1 1
devbot/internal/bot/router.go:767.2,768.64 2 1
devbot/internal/bot/router.go:768.64,771.3 2 0
devbot/internal/bot/router.go:771.8,771.26 1 1
devbot/internal/bot/router.go:771.26,773.3 1 1
devbot/internal/bot/router.go:774.2,774.109 1 1
devbot/internal/bot/router.go:777.68,778.16 1 1
devbot/internal/bot/router.go:778.16,781.3 2 1
devbot/internal/bot/router.go:782.2,784.18 3 1
devbot/internal/bot/router.go:784.18,787.3 2 1
devbot/internal/bot/router.go:788.2,789.16 2 1
devbot/internal/bot/router.go:789.16,792.3 2 1
devbot/internal/bot/router.go:793.2,793.114 1 1
devbot/internal/bot/router.go:797.39,798.19 1 1
devbot/internal/bot/router.go:798.19,800.3 1 1
devbot/internal/bot/router.go:801.2,804.34 4 1
devbot/internal/bot/router.go:804.34,806.3 1 1
devbot/internal/bot/router.go:807.2,808.22 2 1
devbot/internal/bot/router.go:808.22,810.3 1 1
devbot/internal/bot/router.go:811.2,811.15 1 1
devbot/internal/bot/router.go:815.46,816.19 1 1
devbot/internal/bot/router.go:816.19,818.3 1 1
devbot/internal/bot/router.go:819.2,822.34 4 1
devbot/internal/bot/router.go:822.34,824.3 1 1
devbot/internal/bot/router.go:825.2,826.18 2 1
devbot/internal/bot/router.go:826.18,828.3 1 1
devbot/internal/bot/router.go:829.2,830.54 2 1
devbot/internal/bot/router.go:834.59,836.28 2 1
devbot/internal/bot/router.go:836.28,838.3 1 1
devbot/internal/bot/router.go:839.2,839.95 1 1
devbot/internal/bot/router.go:856.44,859.36 3 1
devbot/internal/bot/router.go:859.36,861.19 2 1
devbot/internal/bot/router.go:861.19,864.4 2 1
devbot/internal/bot/router.go:866.2,866.13 1 1
devbot/internal/bot/router.go:870.35,873.20 3 1
devbot/internal/bot/router.go:873.20,875.3 1 1
devbot/internal/bot/router.go:876.2,876.27 1 1
devbot/internal/bot/router.go:876.27,879.28 3 1
devbot/internal/bot/router.go:879.28,881.24 2 1
devbot/internal/bot/router.go:881.24,883.5 1 1
devbot/internal/bot/router.go:883.10,885.5 1 1
devbot/internal/bot/router.go:886.4,886.14 1 1
devbot/internal/bot/router.go:889.2,889.15 1 1
devbot/internal/bot/router.go:892.30,893.11 1 1
devbot/internal/bot/router.go:893.11,894.12 1 1
devbot/internal/bot/router.go:894.12,896.4 1 1
devbot/internal/bot/router.go:897.3,897.11 1 1
devbot/internal/bot/router.go:899.2,899.11 1 1
devbot/internal/bot/router.go:899.11,901.3 1 1
devbot/internal/bot/router.go:902.2,902.10 1 1
devbot/internal/bot/router.go:908.40,909.30 1 1
devbot/internal/bot/router.go:909.30,911.3 1 1
devbot/internal/bot/router.go:912.2,912.18 1 1
devbot/internal/bot/router.go:912.18,914.3 1 1
devbot/internal/bot/router.go:915.2,915.65 1 1
devbot/internal/bot/router.go:918.45,919.27 1 1
devbot/internal/bot/router.go:919.27,921.3 1 1
devbot/internal/bot/router.go:922.2,923.42 2 1
devbot/internal/bot/router.go:923.42,925.3 1 1
devbot/internal/bot/router.go:926.2,929.78 4 1
devbot/internal/bot/router.go:929.78,930.33 1 1
devbot/internal/bot/router.go:930.33,932.4 1 1
devbot/internal/bot/router.go:933.3,934.20 2 1
devbot/internal/bot/router.go:934.20,936.4 1 0
devbot/internal/bot/router.go:937.3,937.60 1 1
devbot/internal/bot/router.go:937.60,940.4 2 1
devbot/internal/bot/router.go:941.3,941.13 1 1
devbot/internal/bot/router.go:943.2,943.14 1 1
devbot/internal/bot/router.go:950.73,954.28 2 1
devbot/internal/bot/router.go:954.28,956.39 2 1
devbot/internal/bot/router.go:956.39,958.4 1 1
devbot/internal/bot/router.go:962.2,963.36 2 1
devbot/internal/bot/router.go:963.36,964.73 1 1
devbot/internal/bot/router.go:964.73,966.4 1 1
devbot/internal/bot/router.go:968.2,968.15 1 1
devbot/internal/bot/router.go:974.52,975.27 1 1
devbot/internal/bot/router.go:975.27,977.3 1 1
devbot/internal/bot/router.go:978.2,979.42 2 1
devbot/internal/bot/router.go:979.42,981.3 1 1
devbot/internal/bot/router.go:982.2,982.33 1 1
devbot/internal/bot/router.go:985.67,989.20 4 1
devbot/internal/bot/router.go:989.20,991.3 1 1
devbot/internal/bot/router.go:992.2,992.20 1 1
devbot/internal/bot/router.go:992.20,994.3 1 1
devbot/internal/bot/router.go:996.2,996.13 1 1
devbot/internal/bot/router.go:997.14,998.37 1 1
devbot/internal/bot/router.go:999.14,1000.37 1 1
devbot/internal/bot/router.go:1001.14,1002.37 1 1
devbot/internal/bot/router.go:1003.16,1004.39 1 1
devbot/internal/bot/router.go:1005.14,1006.28 1 1
devbot/internal/bot/router.go:1007.10,1008.139 1 1
devbot/internal/bot/router.go:1009.10,1010.140 1 1
devbot/internal/bot/router.go:1014.71,1015.24 1 1
devbot/internal/bot/router.go:1015.24,1018.3 2 1
devbot/internal/bot/router.go:1019.2,1019.16 1 1
devbot/internal/bot/router.go:1019.16,1022.3 2 1
devbot/internal/bot/router.go:1024.2,1026.20 3 1
devbot/internal/bot/router.go:1026.20,1029.3 2 1
devbot/internal/bot/router.go:1031.2,1032.32 2 1
devbot/internal/bot/router.go:1032.32,1035.3 2 1
devbot/internal/bot/router.go:1037.2,1038.16 2 1
devbot/internal/bot/router.go:1038.16,1041.3 2 1
devbot/internal/bot/router.go:1043.2,1047.16 4 1
devbot/internal/bot/router.go:1047.16,1050.3 2 1
devbot/internal/bot/router.go:1052.2,1056.84 4 1
devbot/internal/bot/router.go:1059.71,1060.24 1 1
devbot/internal/bot/router.go:1060.24,1063.3 2 1
devbot/internal/bot/router.go:1064.2,1064.16 1 1
devbot/internal/bot/router.go:1064.16,1067.3 2 1
devbot/internal/bot/router.go:1069.2,1071.17 3 1
devbot/internal/bot/router.go:1071.17,1074.3 2 1
devbot/internal/bot/router.go:1076.2,1077.32 2 1
devbot/internal/bot/router.go:1077.32,1080.3 2 1
devbot/internal/bot/router.go:1082.2,1083.16 2 1
devbot/internal/bot/router.go:1083.16,1086.3 2 1
devbot/internal/bot/router.go:1088.2,1088.70 1 1
devbot/internal/bot/router.go:1088.70,1091.3 2 1
devbot/internal/bot/router.go:1093.2,1093.81 1 1
devbot/internal/bot/router.go:1096.71,1098.20 2 1
devbot/internal/bot/router.go:1098.20,1101.3 2 1
devbot/internal/bot/router.go:1103.2,1105.20 3 1
devbot/internal/bot/router.go:1105.20,1108.3 1 1
devbot/internal/bot/router.go:1110.2,1111.32 2 1
devbot/internal/bot/router.go:1111.32,1114.3 2 1
devbot/internal/bot/router.go:1116.2,1120.90 4 1
devbot/internal/bot/router.go:1123.73,1124.16 1 1
devbot/internal/bot/router.go:1124.16,1127.3 2 1
devbot/internal/bot/router.go:1129.2,1131.17 3 1
devbot/internal/bot/router.go:1131.17,1134.3 2 1
devbot/internal/bot/router.go:1136.2,1139.78 3 1
devbot/internal/bot/router.go:1142.65,1144.24 2 1
devbot/internal/bot/router.go:1144.24,1147.3 2 1
devbot/internal/bot/router.go:1149.2,1150.36 2 1
devbot/internal/bot/router.go:1150.36,1152.3 1 1
devbot/internal/bot/router.go:1153.2,1153.106 1 1
devbot/internal/bot/router.go:1156.108,1157.29 1 1
devbot/internal/bot/router.go:1157.29,1159.3 1 1
devbot/internal/bot/router.go:1161.2,1165.50 3 1
devbot/internal/bot/router.go:1165.50,1168.3 2 1
devbot/internal/bot/router.go:1169.2,1170.63 2 1
devbot/internal/bot/router.go:1170.63,1173.3 2 1
devbot/internal/bot/router.go:1175.2,1177.41 3 1
devbot/internal/bot/router.go:1180.114,1181.29 1 1
devbot/internal/bot/router.go:1181.29,1183.3 1 1
devbot/internal/bot/router.go:1185.2,1189.50 3 1
devbot/internal/bot/router.go:1189.50,1192.3 2 1
devbot/internal/bot/router.go:1194.2,1195.29 2 1
devbot/internal/bot/router.go:1195.29,1197.63 2 1
devbot/internal/bot/router.go:1197.63,1199.12 2 1
devbot/internal/bot/router.go:1201.3,1201.43 1 1
devbot/internal/bot/router.go:1205.2,1206.39 2 1
devbot/internal/bot/router.go:1206.39,1208.3 1 1
devbot/internal/bot/router.go:1208.8,1208.23 1 1
devbot/internal/bot/router.go:1208.23,1210.3 1 1
devbot/internal/bot/router.go:1210.8,1210.32 1 1
devbot/internal/bot/router.go:1210.32,1212.3 1 1
devbot/internal/bot/router.go:1212.8,1214.3 1 1
devbot/internal/bot/router.go:1216.2,1216.41 1 1
devbot/internal/bot/router.go:1219.99,1220.29 1 1
devbot/internal/bot/router.go:1220.29,1222.3 1 1
devbot/internal/bot/router.go:1224.2,1228.63 3 1
devbot/internal/bot/router.go:1228.63,1231.3 2 1
devbot/internal/bot/router.go:1233.2,1235.41 3 1
devbot/internal/bot/router.go:1238.83,1239.29 1 1
devbot/internal/bot/router.go:1239.29,1241.3 1 1
devbot/internal/bot/router.go:1242.2,1242.217 1 1
devbot/internal/bot/router.go:1245.73,1248.49 2 1
devbot/internal/bot/router.go:1248.49,1250.3 1 1
devbot/internal/bot/router.go:1251.2,1251.39 1 1
devbot/internal/bot/router.go:1254.86,1255.20 1 1
devbot/internal/bot/router.go:1255.20,1257.18 2 1
devbot/internal/bot/router.go:1257.18,1259.4 1 1
devbot/internal/bot/router.go:1260.3,1260.44 1 1
devbot/internal/bot/router.go:1260.44,1262.4 1 1
devbot/internal/bot/router.go:1262.18,1264.4 1 1
devbot/internal/bot/router.go:1265.8,1267.3 1 1
devbot/internal/bot/router.go:1270.80,1274.20 3 1
devbot/internal/bot/router.go:1274.20,1276.3 1 1
devbot/internal/bot/router.go:1278.2,1282.34 4 1
devbot/internal/bot/router.go:1282.34,1288.30 4 1
devbot/internal/bot/router.go:1288.30,1290.4 1 1
devbot/internal/bot/router.go:1291.3,1291.33 1 1
devbot/internal/bot/router.go:1291.33,1293.4 1 1
devbot/internal/bot/router.go:1295.3,1298.60 4 1
devbot/internal/bot/router.go:1301.2,1303.16 3 1
devbot/internal/bot/router.go:1303.16,1305.96 1 1
devbot/internal/bot/router.go:1305.96,1307.51 2 1
devbot/internal/bot/router.go:1307.51,1310.5 2 1
devbot/internal/bot/router.go:1311.4,1313.57 3 1
devbot/internal/bot/router.go:1316.2,1316.16 1 1
devbot/internal/bot/router.go:1316.16,1320.3 3 1
devbot/internal/bot/router.go:1322.2,1322.49 1 1
devbot/internal/bot/router.go:1322.49,1324.29 2 1
devbot/internal/bot/router.go:1324.29,1327.28 2 1
devbot/internal/bot/router.go:1327.28,1329.5 1 1
devbot/internal/bot/router.go:1330.4,1330.23 1 1
devbot/internal/bot/router.go:1330.23,1332.5 1 1
devbot/internal/bot/router.go:1335.2,1338.18 3 1
devbot/internal/bot/router.go:1338.18,1340.3 1 1
devbot/internal/bot/router.go:1341.2,1342.31 2 1
devbot/internal/bot/router.go:1342.31,1343.36 1 1
devbot/internal/bot/router.go:1343.36,1345.4 1 1
devbot/internal/bot/router.go:1346.3,1346.9 1 1
devbot/internal/bot/router.go:1349.2,1349.35 1 1
devbot/internal/bot/router.go:1349.35,1351.3 1 1
devbot/internal/bot/router.go:1352.2,1352.83 1 1
devbot/internal/bot/sender.go:20.53,22.2 1 0
devbot/internal/bot/sender.go:24.71,33.2 2 1
devbot/internal/bot/sender.go:35.79,43.16 3 0
devbot/internal/bot/sender.go:43.16,46.3 2 0
devbot/internal/bot/sender.go:47.2,47.43 1 0
devbot/internal/bot/sender.go:47.43,49.3 1 0
devbot/internal/bot/sender.go:49.8,49.24 1 0
devbot/internal/bot/sender.go:49.24,55.73 2 0
devbot/internal/bot/sender.go:55.73,57.4 1 0
devbot/internal/bot/sender.go:59.2,59.12 1 0
devbot/internal/bot/sender.go:62.53,63.25 1 1
devbot/internal/bot/sender.go:63.25,65.3 1 1
devbot/internal/bot/sender.go:67.2,68.20 2 1
devbot/internal/bot/sender.go:68.20,69.26 1 1
devbot/internal/bot/sender.go:69.26,71.9 2 1
devbot/internal/bot/sender.go:75.3,77.70 2 1
devbot/internal/bot/sender.go:77.70,79.4 1 1
devbot/internal/bot/sender.go:82.3,83.30 2 1
devbot/internal/bot/sender.go:83.30,84.23 1 1
devbot/internal/bot/sender.go:84.23,86.5 1 1
devbot/internal/bot/sender.go:88.3,88.22 1 1
devbot/internal/bot/sender.go:88.22,90.4 1 1
devbot/internal/bot/sender.go:92.3,93.22 2 1
devbot/internal/bot/sender.go:95.2,95.15 1 1
devbot/internal/bot/sender.go:98.86,100.31 2 0
devbot/internal/bot/sender.go:100.31,101.56 1 0
devbot/internal/bot/sender.go:101.56,103.4 1 0
devbot/internal/bot/sender.go:105.2,105.12 1 0
devbot/internal/bot/sender.go:110.57,120.22 3 1
devbot/internal/bot/sender.go:120.22,122.17 2 1
devbot/internal/bot/sender.go:122.17,124.4 1 1
devbot/internal/bot/sender.go:125.3,131.4 1 1
devbot/internal/bot/sender.go:133.2,133.13 1 1
devbot/internal/bot/sender.go:136.87,138.16 2 0
devbot/internal/bot/sender.go:138.16,141.3 2 0
devbot/internal/bot/sender.go:144.2,144.32 1 0
devbot/internal/bot/sender.go:144.32,146.23 2 0
devbot/internal/bot/sender.go:146.23,148.4 1 0
devbot/internal/bot/sender.go:149.3,149.50 1 0
devbot/internal/bot/sender.go:152.2,164.16 3 0
devbot/internal/bot/sender.go:164.16,167.3 2 0
devbot/internal/bot/sender.go:168.2,168.43 1 0
devbot/internal/bot/sender.go:168.43,170.3 1 0
devbot/internal/bot/sender.go:170.8,170.24 1 0
devbot/internal/bot/sender.go:170.24,175.73 2 0
devbot/internal/bot/sender.go:175.73,177.4 1 0
devbot/internal/bot/sender.go:179.2,179.12 1 0
devbot/internal/bot/store.go:33.44,42.16 3 1
devbot/internal/bot/store.go:42.16,43.25 1 1
devbot/internal/bot/store.go:43.25,45.4 1 1
devbot/internal/bot/store.go:46.3,46.18 1 1
devbot/internal/bot/store.go:48.2,48.54 1 1
devbot/internal/bot/store.go:48.54,50.3 1 1
devbot/internal/bot/store.go:51.2,51.26 1 1
devbot/internal/bot/store.go:51.26,53.3 1 1
devbot/internal/bot/store.go:54.2,54.32 1 1
devbot/internal/bot/store.go:54.32,56.3 1 1
devbot/internal/bot/store.go:57.2,57.15 1 1
devbot/internal/bot/store.go:62.32,64.2 1 1
devbot/internal/bot/store.go:69.81,73.17 4 1
devbot/internal/bot/store.go:73.17,79.3 2 1
devbot/internal/bot/store.go:81.2,83.11 3 1
devbot/internal/bot/store.go:86.35,90.2 3 1
devbot/internal/bot/store.go:92.42,96.2 3 1
devbot/internal/bot/store.go:98.49,103.40 4 1
devbot/internal/bot/store.go:103.40,105.3 1 1
devbot/internal/bot/store.go:106.2,106.11 1 1
devbot/internal/bot/store.go:109.55,113.2 3 1
devbot/internal/bot/store.go:115.51,119.2 3 1
devbot/internal/bot/store.go:123.65,126.43 3 1
devbot/internal/bot/store.go:126.43,128.3 1 1
devbot/internal/bot/store.go:132.95,136.17 4 1
devbot/internal/bot/store.go:136.17,138.3 1 1
devbot/internal/bot/store.go:139.2,139.76 1 1
devbot/internal/bot/store.go:142.30,146.16 4 1
devbot/internal/bot/store.go:146.16,148.3 1 0
devbot/internal/bot/store.go:149.2,150.47 2 1
devbot/internal/bot/store.go:150.47,152.3 1 1
devbot/internal/bot/store.go:153.2,154.54 2 1
devbot/internal/bot/store.go:154.54,156.3 1 1
devbot/internal/bot/store.go:157.2,157.31 1 1
