mode: set
devbot/internal/bot/app.go:12.94,20.2 2 0
devbot/internal/bot/router.go:595.32,598.3 2 0
devbot/internal/bot/router.go:600.2,601.16 2 0
devbot/internal/bot/router.go:601.16,604.3 2 0
devbot/internal/bot/router.go:606.2,610.16 4 0
devbot/internal/bot/router.go:610.16,613.3 2 0
devbot/internal/bot/router.go:615.2,619.75 4 0
devbot/internal/bot/router.go:622.71,623.24 1 0
devbot/internal/bot/router.go:623.24,626.3 2 0
devbot/internal/bot/router.go:627.2,627.16 1 0
devbot/internal/bot/router.go:627.16,630.3 2 0
devbot/internal/bot/router.go:632.2,634.17 3 0
devbot/internal/bot/router.go:634.17,637.3 2 0
devbot/internal/bot/router.go:639.2,640.32 2 0
devbot/internal/bot/router.go:640.32,643.3 2 0
devbot/internal/bot/router.go:645.2,646.16 2 0
devbot/internal/bot/router.go:646.16,649.3 2 0
devbot/internal/bot/router.go:651.2,651.70 1 0
devbot/internal/bot/router.go:651.70,654.3 2 0
devbot/internal/bot/router.go:656.2,656.81 1 0
devbot/internal/bot/router.go:659.71,661.20 2 0
devbot/internal/bot/router.go:661.20,664.3 2 0
devbot/internal/bot/router.go:666.2,668.20 3 0
devbot/internal/bot/router.go:668.20,671.3 1 0
devbot/internal/bot/router.go:673.2,674.32 2 0
devbot/internal/bot/router.go:674.32,677.3 2 0
devbot/internal/bot/router.go:679.2,683.80 4 0
devbot/internal/bot/router.go:686.73,687.16 1 0
devbot/internal/bot/router.go:687.16,690.3 2 0
devbot/internal/bot/router.go:692.2,694.17 3 0
devbot/internal/bot/router.go:694.17,697.3 2 0
devbot/internal/bot/router.go:699.2,702.65 3 0
devbot/internal/bot/router.go:705.65,707.24 2 0
devbot/internal/bot/router.go:707.24,710.3 2 0
devbot/internal/bot/router.go:712.2,713.36 2 0
devbot/internal/bot/router.go:713.36,715.3 1 0
devbot/internal/bot/router.go:716.2,716.100 1 0
devbot/internal/bot/router.go:719.108,720.29 1 0
devbot/internal/bot/router.go:720.29,722.3 1 0
devbot/internal/bot/router.go:724.2,728.50 3 0
devbot/internal/bot/router.go:728.50,731.3 2 0
devbot/internal/bot/router.go:732.2,733.63 2 0
devbot/internal/bot/router.go:733.63,736.3 2 0
devbot/internal/bot/router.go:738.2,740.41 3 0
devbot/internal/bot/router.go:743.114,744.29 1 0
devbot/internal/bot/router.go:744.29,746.3 1 0
devbot/internal/bot/router.go:748.2,752.50 3 0
devbot/internal/bot/router.go:752.50,755.3 2 0
devbot/internal/bot/router.go:757.2,758.29 2 0
devbot/internal/bot/router.go:758.29,760.63 2 0
devbot/internal/bot/router.go:760.63,762.12 2 0
devbot/internal/bot/router.go:764.3,764.43 1 0
devbot/internal/bot/router.go:768.2,769.39 2 0
devbot/internal/bot/router.go:769.39,771.3 1 0
devbot/internal/bot/router.go:771.8,771.23 1 0
devbot/internal/bot/router.go:771.23,773.3 1 0
devbot/internal/bot/router.go:773.8,773.32 1 0
devbot/internal/bot/router.go:773.32,775.3 1 0
devbot/internal/bot/router.go:775.8,777.3 1 0
devbot/internal/bot/router.go:779.2,779.41 1 0
devbot/internal/bot/router.go:782.99,783.29 1 0
devbot/internal/bot/router.go:783.29,785.3 1 0
devbot/internal/bot/router.go:787.2,791.63 3 0
devbot/internal/bot/router.go:791.63,794.3 2 0
devbot/internal/bot/router.go:796.2,798.41 3 0
devbot/internal/bot/router.go:801.83,802.29 1 0
devbot/internal/bot/router.go:802.29,804.3 1 0
devbot/internal/bot/router.go:805.2,805.178 1 0
devbot/internal/bot/router.go:808.73,811.2 2 0
devbot/internal/bot/router.go:813.86,814.20 1 0
devbot/internal/bot/router.go:814.20,816.18 2 0
devbot/internal/bot/router.go:816.18,818.4 1 0
devbot/internal/bot/router.go:819.3,819.44 1 0
devbot/internal/bot/router.go:819.44,821.4 1 0
devbot/internal/bot/router.go:821.18,823.4 1 0
devbot/internal/bot/router.go:824.8,826.3 1 0
devbot/internal/bot/router.go:829.80,833.20 3 0
devbot/internal/bot/router.go:833.20,835.3 1 0
devbot/internal/bot/router.go:837.2,841.34 4 0
devbot/internal/bot/router.go:841.34,847.30 4 0
devbot/internal/bot/router.go:847.30,849.4 1 0
devbot/internal/bot/router.go:850.3,850.33 1 0
devbot/internal/bot/router.go:850.33,852.4 1 0
devbot/internal/bot/router.go:854.3,857.24 4 0
devbot/internal/bot/router.go:857.24,859.4 1 0
devbot/internal/bot/router.go:860.3,861.60 2 0
devbot/internal/bot/router.go:864.2,866.16 3 0
devbot/internal/bot/router.go:866.16,868.96 1 0
devbot/internal/bot/router.go:868.96,870.51 2 0
devbot/internal/bot/router.go:870.51,873.5 2 0
devbot/internal/bot/router.go:874.4,876.57 3 0
devbot/internal/bot/router.go:879.2,879.16 1 0
devbot/internal/bot/router.go:879.16,883.3 3 0
devbot/internal/bot/router.go:885.2,885.49 1 0
devbot/internal/bot/router.go:885.49,887.29 2 0
devbot/internal/bot/router.go:887.29,890.28 2 0
devbot/internal/bot/router.go:890.28,892.5 1 0
devbot/internal/bot/router.go:893.4,893.23 1 0
devbot/internal/bot/router.go:893.23,895.5 1 0
devbot/internal/bot/router.go:898.2,901.18 3 0
devbot/internal/bot/router.go:901.18,903.3 1 0
devbot/internal/bot/router.go:904.2,905.31 2 0
devbot/internal/bot/router.go:905.31,906.36 1 0
devbot/internal/bot/router.go:906.36,908.4 1 0
devbot/internal/bot/router.go:909.3,909.9 1 0
devbot/internal/bot/router.go:912.2,912.35 1 0
devbot/internal/bot/router.go:912.35,914.3 1 0
devbot/internal/bot/router.go:915.2,915.67 1 0
devbot/internal/bot/sender.go:20.53,22.2 1 0
devbot/internal/bot/sender.go:24.71,33.2 2 0
devbot/internal/bot/sender.go:35.79,43.16 3 0
devbot/internal/bot/sender.go:43.16,46.3 2 0
devbot/internal/bot/sender.go:47.2,47.43 1 0
devbot/internal/bot/sender.go:47.43,49.3 1 0
devbot/internal/bot/sender.go:49.8,49.24 1 0
devbot/internal/bot/sender.go:49.24,55.73 2 0
devbot/internal/bot/sender.go:55.73,57.4 1 0
devbot/internal/bot/sender.go:59.2,59.12 1 0
devbot/internal/bot/sender.go:62.53,63.25 1 0
devbot/internal/bot/sender.go:63.25,65.3 1 0
devbot/internal/bot/sender.go:67.2,68.20 2 0
devbot/internal/bot/sender.go:68.20,69.26 1 0
devbot/internal/bot/sender.go:69.26,71.9 2 0
devbot/internal/bot/sender.go:75.3,77.70 2 0
devbot/internal/bot/sender.go:77.70,79.4 1 0
devbot/internal/bot/sender.go:82.3,83.30 2 0
devbot/internal/bot/sender.go:83.30,84.23 1 0
devbot/internal/bot/sender.go:84.23,86.5 1 0
devbot/internal/bot/sender.go:88.3,88.22 1 0
devbot/internal/bot/sender.go:88.22,90.4 1 0
devbot/internal/bot/sender.go:92.3,93.22 2 0
devbot/internal/bot/sender.go:95.2,95.15 1 0
devbot/internal/bot/sender.go:98.86,100.31 2 0
devbot/internal/bot/sender.go:100.31,101.56 1 0
devbot/internal/bot/sender.go:101.56,103.4 1 0
devbot/internal/bot/sender.go:105.2,105.12 1 0
devbot/internal/bot/sender.go:110.57,120.22 3 0
devbot/internal/bot/sender.go:120.22,122.17 2 0
devbot/internal/bot/sender.go:122.17,124.4 1 0
devbot/internal/bot/sender.go:125.3,131.4 1 0
devbot/internal/bot/sender.go:133.2,133.13 1 0
devbot/internal/bot/sender.go:136.87,138.16 2 0
devbot/internal/bot/sender.go:138.16,141.3 2 0
devbot/internal/bot/sender.go:144.2,144.32 1 0
devbot/internal/bot/sender.go:144.32,146.23 2 0
devbot/internal/bot/sender.go:146.23,148.4 1 0
devbot/internal/bot/sender.go:149.3,149.50 1 0
devbot/internal/bot/sender.go:152.2,164.16 3 0
devbot/internal/bot/sender.go:164.16,167.3 2 0
devbot/internal/bot/sender.go:168.2,168.43 1 0
devbot/internal/bot/sender.go:168.43,170.3 1 0
devbot/internal/bot/sender.go:170.8,170.24 1 0
devbot/internal/bot/sender.go:170.24,175.73 2 0
devbot/internal/bot/sender.go:175.73,177.4 1 0
devbot/internal/bot/sender.go:179.2,179.12 1 0
devbot/internal/bot/store.go:32.44,41.16 3 1
devbot/internal/bot/store.go:41.16,42.25 1 0
devbot/internal/bot/store.go:42.25,44.4 1 0
devbot/internal/bot/store.go:45.3,45.18 1 0
devbot/internal/bot/store.go:47.2,47.54 1 1
devbot/internal/bot/store.go:47.54,49.3 1 0
devbot/internal/bot/store.go:50.2,50.26 1 1
devbot/internal/bot/store.go:50.26,52.3 1 0
devbot/internal/bot/store.go:53.2,53.32 1 1
devbot/internal/bot/store.go:53.32,55.3 1 0
devbot/internal/bot/store.go:56.2,56.15 1 1
devbot/internal/bot/store.go:61.32,63.2 1 0
devbot/internal/bot/store.go:68.81,72.17 4 0
devbot/internal/bot/store.go:72.17,78.3 2 0
devbot/internal/bot/store.go:80.2,82.11 3 0
devbot/internal/bot/store.go:85.35,89.2 3 0
devbot/internal/bot/store.go:91.42,95.2 3 0
devbot/internal/bot/store.go:97.49,102.40 4 0
devbot/internal/bot/store.go:102.40,104.3 1 0
devbot/internal/bot/store.go:105.2,105.11 1 0
devbot/internal/bot/store.go:108.55,112.2 3 0
devbot/internal/bot/store.go:114.51,118.2 3 0
devbot/internal/bot/store.go:122.65,125.43 3 0
devbot/internal/bot/store.go:125.43,127.3 1 0
devbot/internal/bot/store.go:131.95,135.17 4 0
devbot/internal/bot/store.go:135.17,137.3 1 0
devbot/internal/bot/store.go:138.2,138.76 1 0
devbot/internal/bot/store.go:141.30,145.16 4 0
devbot/internal/bot/store.go:145.16,147.3 1 0
devbot/internal/bot/store.go:148.2,149.47 2 0
devbot/internal/bot/store.go:149.47,151.3 1 0
devbot/internal/bot/store.go:152.2,153.54 2 0
devbot/internal/bot/store.go:153.54,155.3 1 0
devbot/internal/bot/store.go:156.2,156.31 1 0
